ㅌ,직종명,직업코드,skill
23100,회계사,23101,"회계사 시험, 영어시험, 경영학, 경제원론, 상법, 세법개론, 회계학, 재무관리, 회계감사, 원가회계, 재무회계, 실무수습"
23200,세무사,23201,"재정학, 세법학개론, 회계학개론, 상법, 회계학, 세법학"
23301,관세사,23301,"관세사 시험, 관세법, 무역영어, 내국소비세법, 회계학, 관세법, 관세율표 및 상품학, 관세평가, 무역실무, 경영학, 경제학, 무역학, 세무(회계)학, 법학"
23401,감정평가사,23401,"감정평가사 업무에 필요한 기술: 민법, 경제학원론, 부동산학원론, 감정평가 관련 법규 이해 및 적용 능력, 회계학, 감정평가 이론, 감정평가 실무, 다양한 지식 (부동산 및 지식재산권 등)"
24200,조사 전문가,24203,"통계학, 경영학, 소비자학, 경제학, 사회학, 심리학 전공자를 우대하는 편이다. 외국어 능력, 소비자의 니즈 파악 능력, 컨설팅 능력, 시장상황 및 사회변화에 대한 관심"
24301,상품 기획자,24301,"소비자 심리 분석, 시장 흐름 파악, 유행 이끌기"
24400,행사 기획자,24404,"행사기획 업무, 실무 경력, 현장 진행요원, 행사 기획 및 운영 경험"
24402,전시·회의 기획자,24101,"경영학, 통계학, 신문방송학, 심리학, 사회학, 외국어 실력, 마케팅, 소비자행동론, 기획론"
25100,조세행정 사무원,25101,"세무 업무 수행, 세금 관련 서류 검토, 과세자료 추적, 세금 부과 및 승인 결정"
25200,관세행정 사무원,25201,"법학, 회계학, 행정학, 무역학"
25300,병무행정 사무원,25301,"지원, 합격, 배치, 공채, 특별채용"
25401,국가·지방행정 사무원,25402,"사법행정, 기술심리, 기술, 관리운영, 법원사무, 등기사무, 조사사무, 전산, 통계, 법원경위, 사서, 통역, 행정사무, 속기, 보안관리, 병기, 비상대비"
25500,공공행정 사무원,25401,"입법조사, 법안심사, 예산심사, 국정감사, 조사, 정책평가"
26101,경영 기획 사무원,26101,"경영, 경제, 법, 회계, 행정, 광고, 홍보, 무역 관련 학과 전공"
26102,마케팅·광고·홍보·상품기획 사무원,26102,"인터넷 활용능력, 컴퓨터를 활용한 문서작성능력"
26103,영업 기획·관리·지원 사무원,26103,"경영, 경제, 법, 회계, 행정, 광고, 홍보, 무역 관련 학과"
26200,인사·교육·훈련 사무원,26201,"인터넷 활용능력, 컴퓨터를 활용한 문서작성 능력"
26300,총무 사무원 및 대학 행정조교,26301,"교육수준, 경영, 경제, 법, 회계, 행정, 교육, 광고, 홍보, 무역 관련 학과, 인터넷 활용능력, 컴퓨터를 활용한 문서작성능력"
26400,감사 사무원,26401,"인터넷 활용능력, 컴퓨터를 활용한 문서작성능력"
27100,회계 사무원,27101,"회계관련 학과 졸업_거래사항 기록과 정리_ 제조원가 산출_재무제표 작성 (대차대조표, 손익계산서 등)_ 회계 관련 통계 작성_ 재무 및 결산보고서 작성_전산프로그램 활용 능력"
27200,경리 사무원,27201,전산시스템 활용능력
28100,무역 사무원,28101,"인터넷 활용능력, 컴퓨터를 활용한 문서작성능력, 외국어 능력, 무역사무 프로세스 지식, L/C업무 지식"
28201,도로 운송 사무원(배차사무 포함),28201,"인터넷 활용능력, 컴퓨터를 활용한 문서작성능력"
28202,철도·지하철 운송 사무원,28202,"인터넷 활용능력, 컴퓨터를 활용한 문서작성능력"
28203,항공 운송 사무원,28203,"인터넷 활용능력, 컴퓨터를 활용한 문서작성능력"
28204,수상 운송 사무원(해상 운송),28204,"인터넷 활용능력, 컴퓨터를 활용한 문서작성능력"
28300,자재·구매·물류 사무원,28301,"인터넷 활용능력, 컴퓨터를 활용한 문서작성 능력"
28308,물류 사무원(물류 관리사),28302,"경제학, 경영학, 무역학, 물류학, 산업공학 등 관련 분야의 전문지식_물류관리, 물류시스템, 물류관련 법규에 대한 이론적 배경지식_화물운송, 해운운송, 항공운송 등 다양한 운송 방법에 대한 이해_ 물류현장과 시장을 꿰뚫어보는 능력_물류현장의 상황을 이해하고 분석하는 능력_물류업체나 물류창고, 화물터미널 등에서의 현장 경험_영어 및 외국어 실력"
28400,생산·품질 사무원,28401,"산업공학, 생산관리, 실무 경력, 능력 인정"
29100,안내·접수원 및 전화교환원,29101,외국어 구사능력
29200,고객 상담원 및 모니터 요원,29201,"전화응대기법, 불편사항 접수요령, 화술"
29210,병원 코디네이터,29202,의료서비스에 대한 이해와 서비스 분야의 전문성
29301,통계 사무원,29303,"통계학, 자료 분석, 통계프로그램 사용"
29400,비서,29401,"워드프로세서, 엑셀, 컴퓨터 활용능력, 어학 실력"
29505,사무 보조원(공공기관),29501,"문서작성, 엑셀, 컴퓨터 활용"
29902,출판·자료 편집 사무원,29901,"마케팅 능력, 기획력, 출판그래픽 관련 프로그램 사용, 워드프로세서 및 컴퓨터 관련 자격증, 외국어 능력, 시간관리 능력"
29903,속기사,29902,"속기사 전용 속기키보드 배우기, 디지털영상속기 능력, 속기록 작성, 업무능력 배우기, 속기사 자격증 취득, 기록 중요시하는 기관에서 일하기, 공무원으로 근무하기, 프리랜서로 활동하기"
29904,행정사·문서대행자,29903,행정사 국가자격
29905,취업 알선원(직업소개소),29904,"자원봉사 활동, 상담 경험"
31100,투자·신용 분석가(애널리스트),31102,"기업회계, 재무, 현금흐름, 시장환경, 법규, 자료 해석 능력, 정보 수집"
31200,자산 운용가(펀드매니저),13201,"유치원 정교사 1급 자격증, 유치원2급 정교사 자격증, 교육경력, 유아교육학과 졸업, 재교육, 전문대학 졸업, 공무원 경력, 교육행정 경력, 장학관 경력, 교육연구관 경력"
31300,보험·금융상품 개발자,31301,"수학, 통계학, (금융)보험학, 경제학, 계리리스크관리, 보험수리학, 연금수리학, 계리모형론, 재무관리 및 금융공학"
31400,증권·외환 딜러,31401,"데이터 분석, 경제 예측, 금융 상품 시장 예측, 증권 투자, 파생 상품 투자, 펀드 투자, 자격 취득"
31500,손해사정사,13501,"사회복지학, 사회복지관련학, 사회복지개론, 사회복지실천방법론, 노인복지론, 아동복지론, 장애인복지론, 가족복지론, 사회복지사업의 실무 경험, 정신보건사회복지사 자격증"
31900,"금융 컨설턴트, PB 등 기타 금융·보험 전문가",31302,"국내외 경제흐름 이해, 대상별, 목적별 상품개발 전략, 핀테크, 인터넷 및 모바일전용 금융상품 개발, 라이프스타일 고려, 고객특성 파악, 차별화된 상품 개발, 데이터분석 능력"
32100,은행 사무원(출납창구 제외),32101,"정보 분석, 신뢰감 보여주기, 직업윤리, 상담태도, 대인관계, 수리계산능력, 보안, 책임감"
32300,보험 심사원 및 사무원,32301,"상경계열 학과, 법학 전공, 경영 및 경제 관련 지식, 외국어 실력"
32400,출납창구 사무원,32401,"경제분석 능력, 세무지식"
32502,신용 추심원(채권 관리원),32501,"경영, 경제, 법학"
33200,보험 모집인 및 투자 권유 대행인,32201,경제분석 능력
33201,보험 대리인 및 중개인,33202,"판매화법, 상품지식, 컴퓨터활용능력"
110100,인문과학 연구원,110103,"언어학, 연구, 석사, 박사학위, 인접 학문, 자기계발"
110200,사회과학 연구원,110203,"연구 경험, 연구 프로젝트 참여, 연구보조원(RA)"
121100,자연과학 연구원,121103,"수학, 통계학, 연구 경험, 연구 프로젝트 참여, 연구보조원(RA)"
122101,생명과학 연구원,121104,"자연과학, 기초지식, 전문적인 지식, 세부 전공, 연구 경력"
122102,농어업 연구원 및 기술자,122103,"농학 관련 전공, 석사 이상의 학력, 연구 능력, 자격증 소지"
122103,임업 및 산림 연구원 및 기술자,122104,"수산학, 수산자원학, 수산경영학, 연구 경력"
122200,생명과학 시험원,122201,"학습능력, 실험절차 이해 및 적용능력, 정밀성, 시력 및 색 판별능력, 의사교환 능력, 끈기, 컴퓨터 운용능력"
122300,농림어업 시험원,122301,"생물, 미생물, 식품, 농업, 임업, 자원관리, 공업계, 의료보건 계열의 전문지식"
131201,통신기기·장비 개발자 및 연구원,131201,"전기, 전자, 통신관련 공학분야, 기능사, 기사 자격증, 전자공학, 통신, 컴퓨터공학"
131202,통신기술 개발자 및 통신망 운영 기술자,131202,"전자공학, 컴퓨터공학, 전파공학, 소프트웨어 관련학문, 산업공학, 통신이론, 광통신, 이동통신, 데이터통신"
132002,컴퓨터시스템 설계 및 분석가,132002,"하드웨어, 컴퓨터 운영체제(OS), 서버, 프로그래밍 언어, 데이터베이스, 보안, 하드웨어 및 소프트웨어, 네트워크"
132003,IT 감리 전문가(시스템 감리),132004,"전산에 대한 지식과 기술, 기업경영에 대한 지식, 네트워크, 데이터베이스, 프로그래밍, 컴퓨터 하드웨어, 소프트웨어, 정보시스템 기획감리, 응용시스템 감리, 데이터베이스 감리, 기술아키텍쳐, 보안감리, 시스템시험 및 인수감리, 운영감리, 관리기법, 컴퓨터와 전자공학"
133100,시스템 소프트웨어 개발자,133101,"C,C++, JAVA, DB, 소프트웨어공학이론, window,linux,OS, 전자신호"
133200,응용 소프트웨어 개발자,133201,"C,C++, java, 비주얼스튜디오, 델파이, 파워빌더, 소프트웨어공학, 프로그램언어, OS,DB, SQL,NoSQL"
133206,게임 프로그래머,133204,"게임기획, 게임연출, 게임프로듀싱, 아이디어 발굴, 게임시나리오 작성, 아이디어 창출교육, 게임그래픽디자인, 게임프로그래밍, 게임음악, 3D애니메이션, 웹프로듀서, 디지털웹디자인, 게임프로그래머, 게임그래픽디자인, Visual Tool, C, 컴퓨터그래픽애니메이션 개발자, window, 포토샵,, 어셈블리, C++, 자료구조"
133207,모바일 애플리케이션 프로그래머(앱·어플 개발),133205,"그래픽 구현 능력,java,Kotlin,Objective-C,Swift,MVVM,Retrofit,RESTful API"
133300,웹 개발자,133301,"Java,Spring,Vue.js,React,GO,SQL,HTML,CSS,Javascript,서버, 네트워크, 데이터베이스, 웹 언어, SQL, 웹에디터, 그래픽소프트웨어"
133302,웹 기획자,133302,"Java,C,C++,Python, 서버, 네트워크, 데이터베이스, 웹에디터, 그래픽소프트웨어"
133900,IT 테스터 및 IT QA 전문가,133901,"소프트웨어 테스트, 문제 파악, 보완점 평가, IT 개발 경험, 품질관리, 완성도 점검, 개선 조언, IT 트렌드, 지식"
134101,데이터 설계 및 프로그래머,134101,"데이터베이스관리시스템, 하드웨어, 소프트웨어"
134102,데이터 분석가(빅데이터 분석가),134102,"Python, 통계학, 컴퓨터공학, 산업공학, 경영학, 마케팅, 인문학, 자기개발, 빅데이터 분석, 인내, git,streamlit,Flask,mongoDB,PyTorch,Spark"
134200,네트워크 시스템 개발자,134201,"네트워크, 하드웨어, 소프트웨어, C,C++, 프로토콜, TCP, IP,"
134301,정보시스템 운영자,134301,"컴퓨터 운영체제(OS) 이해, 소프트웨어 설치와 운영, 보안, 데이터베이스 관리"
134302,네트워크 관리자(클라우딩컴퓨터운영관리자),134302,"네트워크시스템 설계, 분석적 사고, 대화기술"
134303,IT 기술지원 전문가,134303,"설계, 개발, 기술지원, 신기술 습득, 연구, 논리적 사고력, 독창적 사고력, 인내력"
134400,웹 운영자(홈페이지 관리자),134401,"JAVA,C,C++, spring, 네트워크, 데이터베이스, HTML,CSS,JS, SQL, 웹에디터, 그래픽소프트웨어"
135000,정보보안 전문가,135001,"운영체제, H/W, 네트워크, java/c/c++, mysql,sql"
136000,통신·방송송출 장비 기사,136001,"통신이론, 전송시스템"
140100,건축가(건축설계 포함),140101,"건축설계사의 기술: 건축설계, 건축구조, 건축시공, 건축재료, 건축응용학, 건축계획, 건축법규, 제도실습"
140202,건축구조 기술자,140201,엑셀과 구조해석 프로그램
140203,"건축시공 기술자(건축견적, 공무포함)",140207,"건축시공, 건축구조, 건축재료, 건축설비, 건축법, 건축CAD, 건축설계, 설계도면 분석, 컴퓨터 견적프로그램, 협상력, 정확한 판단력"
154200,화학공학 시험원,154201,"수학, 화학, 물리, 생물, 화공 열역학, 유체역학, 열전달, 물질전달, 화학반응공학, 유기공업화학, 화학공학실험, 공업화학실험"
155100,가스·에너지공학 기술자 및 연구원,155106,"원자력공학, 기계공학, 전기공학, 토목공학"
155102,"에너지공학 기술자 및 연구원(에너지, 탐사, 시추)",155102,"화학공학, 전기전자공학, 재료공학, 신소재공학, 시뮬레이션 장비 다루는 기술, 신기술 변화에 대한 관심, 창의적인 사고, 도전정신"
155200,가스·에너지 시험원,155203,"전기공학, 전자공학, 에너지공학, 화학공학, 기계공학"
155302,수질 환경 기술자 및 연구원,155302,"환경공학, 생물학, 화학"
155303,폐기물처리 기술자 및 연구원,155303,"환경공학, 화학공학, 화학, 기계공학"
155304,환경영향 평가원,155304,"환경학, 환경공학, 도시계획학, 농학, 동물학, 미생물학, 생물학, 생태학, 식물학, 산림학, 조경학, 해양학"
155305,"소음진동, 토양 등 기타 환경 기술자 및 연구원",155305,"환경공학, 기계공학, 연구, 개발, 해석, 소음진동방지, 소음진동측정, 소음진동기사, 소음진동기술사"
155400,환경공학 시험원,155401,"환경공학, 환경보건학, 생물학"
155500,보건위생·환경 검사원,155501,"식품공학, 환경공학, 화학공학, 보건 및 안전 분야, 화학 지식, 생물 지식, 관련법 이해"
156100,섬유공학 기술자 및 연구원,156101,"섬유공학, 소재공학, 섬유고분자화학, 섬유고분자물리, 방적학, 제포공학, 염료화학, 섬유기능성가공, 어패럴공학, 섬유공정"
156200,섬유공학 시험원(섬유·염료),156201,화학적·물리학적 시험 이해 및 데이터 분석
157100,식품공학 기술자 및 연구원,157101,"식품공학, 식품가공학, 식품분석학, 화학, 나노바이오, 저장유통, 유전학, 수의학(동물실험 등)"
157200,식품공학 시험원,157201,기기 다루기
158200,소방공학 기술자 및 연구원,158201,"설계, 시공, 안전관리, 감리, 전기, 기계"
158400,산업 안전원 및 위험물 관리원,158402,"기계, 전기·전자, 건축·토목, 화학공학, 소방 및 산업안전공학"
158500,비파괴 검사원,158501,"원자력, 방사선, 기계, 재료(금속)"
159104,전기·전자 장비 제도사(캐드원),159104,"CAD, 3D-Max, 포토샵"
159105,3D 프린팅 제도사,159103,"3D프린팅, 미술, 산업디자인, 그래픽디자인, 3D모델링, 컴퓨터그래픽 프로그램, 장비"
211100,대학 교수,211101,"연구 실적 발표, 학술지, 학회 활동"
211200,"대학 시간강사(초빙,겸임,BK,강의전담 교수 등 비전임교원 포함)",211201,"석사/박사 이상의 학력, 시간 강의, 학과 교수의 추천, 공개 채용, 선발"
212100,중·고등학교 교사,212101,"교육학, 교과목 내용 및 전달방법, 교육학 영역"
212300,특수교육 교사,212301,"장애특성의 이해, 장애영역별 교수-학습 방법의 이해, 장애 진단평가 방법, 특수학교교육과정, 교과별 교수학습방법"
212900,기타 교사,212901,"행정적 부담, 교육자재 개발 지원, 숙제 확인, 생활지도"
213000,유치원 교사,213001,"발달심리학, 유아교육학, 일반교육학, 교육철학, 아동사회학, 유아행동관찰, 유치원운영관리, 부모교육, 유아언어, 미술, 과학, 동작교육"
214100,문리·어학 강사,214101,"전문지식, 기술, 기능, 전달능력"
214106,영어 강사,214102,"외국어학원강사의 기술: 가르치기, 학습전략, 교육 및 훈련에 대한 이해, 리더십"
214200,컴퓨터 강사,214201,"정보처리학, 전자계산학, 컴퓨터 관련 자격증"
214308,기타 기술·기능 강사,214301,"전문지식, 기술, 기능"
214400,예능 강사,214401,"전문지식, 기술, 기능, 전달능력"
221100,판사 및 검사,221101,법조 경력
221200,변호사,221201,"법학적성시험, 학부성적(GPA), 외국어 시험, 사회봉사활동, 면접, 사법과목 이수"
221300,법무사 및 집행관,221301,법률지식
221400,변리사,221401,"산업재산권법, 민법개론, 특허법, 상표법, 민사소송법, 기계, 열역학, 재료공학, 무기공업화학, 전자회로, 반도체, 제어계측, 통신, 데이터, 물리, 생물, 약학, 건축"
222000,법률 사무원,222001,"법률관련사무원의 기술: 법률 분야 지식, 법률 문서 작성, 법률 조사 및 분석, 법률 문제 해결, 커뮤니케이션, 조직 및 시간 관리"
231100,사회복지사,231101,"사회복지학, 사회복지실천 방법론, 노인복지론, 아동복지론, 장애인복지론, 가족복지론, 사회복지 현장실습"
231200,상담 전문가,231201,상담심리에 대한 전문적 지식
231300,청소년 지도사,231301,"청소년지도사가 되기 위해서는 청소년상담, 청소년심리, 청소년정책론, 청소년문제, 청소년인권과 복지 등의 과목을 배우게 된다."
231400,직업상담사,231401,"직업상담, 심리학, 교육학, 사회복지학, 외국어 능력, 헤드헌터, 컨설턴트"
231500,시민단체 활동가,231501,"사회학, 행정학, 법학, 사회복지학, 경제학 등 인문사회계열 전공 지식_ 사회 활동 경력_ 사회 문제에 대한 이해와 분석 능력_ 커뮤니케이션 및 협업 능력_ 문제 해결 및 조직력_ 리더십과 리더십 개발 능력_ 프로젝트 관리 및 기획 능력_ 사회 변화를 위한 열망과 열정"
232100,보육 교사,232101,"보육교사, 보육업무 경력, 대면교육, 출석수업, 실습시간"
232900,기타 사회복지 종사원,232901,"사회복지학, 사회사업학"
240100,경찰관 및 수사관,240101,"경찰행정학과, 경찰시험 준비, 경찰학 심화과정, 법·행정 학사학위과정, 사이버범죄수사, 테러리즘, 아동·청소년·교육·상담·심리 분야 전공, 과학수사 관련 분야 학사 학위, 외국어 전문요원, 해당언어 전공"
240200,소방관,240201,"소방관리학과, 화재조사관 자격, 인명구조사 자격, 화재대응능력자격"
240300,교도관 및 소년원학교 교사,240301,"법학, 행정학, 교육학, 사회학, 심리학, 경찰행정학, 교정보호학"
250200,위관급 장교,250201,"교육, 훈련, 임관, 교육, 훈련, 임관, 교육, 훈련, 임관"
250300,부사관,250301,"현역병, 병장, 고등학교 졸업 이상, 전문대 장학생, 해군 현역, 전문/기능, 항공과학고등학교 졸업, 고등학교 졸업, 공군 현역, 항공대/한서대/교통대학교 재학생"
301100,전문 의사,301101,"의사국가면허시험, 의무석사학위, 의사면허시험, 해부학, 조직학, 병리학, 예방의학, 의공학, 약리학, 감염학, 임상실습, 일반의사, 인턴과정, 레지던트과정, 전문의사, 산부인과, 안과, 이비인후과, 피부과, 비뇨기과, 신경과"
301200,일반 의사,301201,"의사국가면허시험, 의무석사학위, 의사면허시험, 해부학, 조직학, 병리학, 예방의학, 의공학, 약리학, 감염학, 임상실습, 일반의사, 인턴과정, 레지던트과정, 전문의사, 산부인과, 안과, 이비인후과, 피부과, 비뇨기과, 신경과"
301300,한의사,301301,"한의정보학, 한의철학, 생리학, 발생학, 의학한문"
301400,치과 의사,301401,"해부학, 생리학, 병리학, 약리학, 임상치의학, 실습, 외국어 능력, 면접"
302000,수의사,302001,"수의학 공부, 기초 지식 습득, 수의사 국가시험, 수의사 면허시험"
303000,약사 및 한약사,303001,"일반화학, 생물학, 물리학, 유기화학, 외국어 능력"
304000,간호사,304004,"간호사 면허증 취득, 임상간호, 보건기술, 산업간호사, 조산사 국가면허시험"
304003,보건교사,304003,"간호학사 취득, 보건교사 임용시험 합격, 교육학과 간호학 공부, 간호사 국가면허, 교직 이후 근무, 한국사 능력 검정인증"
305000,영양사,305001,"식품학, 영양학, 식품영양관련 과목 이수, 영양사 현장 실습, 임상영양사 교육과정 수료, 실무 경력, 국가시험 합격, 교직 과목 이수, 학사학위 취득, 교육대학원 전공, 영양교육 전공, 영양교사 2급 자격증"
306100,임상병리사,306101,"임상병리학개론, 해부학, 생리학, 생화학, 혈액학, 임상병리실습"
306200,방사선사,306201,"해부학, 방사선물리학, 방사선학개론, CT영상학 및 실험, 방사선 계측 및 실험, MR 영상학 및 실험, 방사선기기학 및 실험, 방사선 현장실습"
306300,치과기공사,306301,치과기공사 면허시험
306400,치과위생사,306401,"치아형태학, 두경해부학, 보건윤리, 치과 임상학, 임상치위생학 및 실습"
306500,물리 및 작업 치료사,306501,"물리치료 기초, 물리치료 진단평가, 물리치료 중재, 의료법규, 실기"
306502,작업치료사,306502,"해부학, 정신의학, 재활의학, 임상운동학, 임상실습"
306600,임상심리사(심리치료사),306601,"임상심리학, 석사 이상의 학위, 수련, 경력"
306700,재활공학 기사(의지보조기기사),306701,의료보장구학과 등 관련학과 전공
306901,언어·청능 치료사,306901,"언어재활 관련학과 졸업, 언어재활사 면허시험 합격"
307100,"응급구조사(인명구조원, 119구조대원 포함)",307101,응급구조학 전공
307300,안경사,307301,"안경광학, 기하광학, 안경조제가공학, 안경광학현장실습, 양안시검사"
307400,의무기록사,307401,"의무기록관리, 질병 및 수술 분류, 의학용어 및 해부학, 임상지식, 전산실기, 건강보험 청구 및 심사, 의료의 질 관리, 병원 및 보건 통계, 의료관계법, 개인정보보호법, 병원 경영과 조직"
307500,간호조무사,307501,"간호조무사 양성, 간호 관련 학과 졸업, 실습, 간호조무사 자격시험, 보수 교육"
307600,안마사,307601,안마사 자격
411100,작가,411104,"문장력, 표현력, 작가적 자질"
411200,번역가 및 통역가,411201,외국어 실력
411205,통역가(영어),411202,외국어 구사능력
412001,신문·방송 기자,412001,"유창한 언변과 대화능력, 작문실력, 사회를 냉철하게 바라보는 시각, 글쓰기 훈련, 인터넷의 구조나 웹 관련 프로그램 이해, 특정 전문 분야의 지식, 카메라테스트"
412002,잡지·생활정보지 및 기타 기자,412003,"유창한 언변과 대화능력, 작문실력, 글쓰기 능력, 사회현상 이해 및 분석능력, 적극적인 사고방식, 정의감, 공정성, 효과적인 의사 교환 능력, 건강한 체력"
413101,학예사(큐레이터),413101,"고고학, 사학, 미술사학, 예술학, 민속학, 인류학, 동양화, 서양화, 조각, 도예, 큐레이터학과, 예술대학원, 미술대학원, 예술기획전공, 예술경영학과, 박물관학과, 미술관학과, 문화관리학과, 학예연구사, 학예연구관, 독립큐레이터, 인턴사원, 공무원 시험"
413102,문화재보존원(컨서베이터),413102,"유적, 유물의 역사적 지식, 화학적 지식, 석조물 및 미술품 보존 및 복원 기술"
413201,사서,413201,"문헌정보 관리, 교육과목 이수, 사서자격증 취득, 도서관 운영, 자료 분류, 서류전형, 면접, 외국어 능력, 한문 능력, 전산 활용 능력, 고서분야 전공, 연구소 관리, 자료실 관리, 학술정보 관리, 인터넷정보검색, 교사임용시험, 도서관 소프트웨어개발, 외국학술지 검색대행"
413202,기록물 관리사(기록물관리전문요원),413202,"기록물관리학, 역사학, 문헌정보학, 기록물관리학 교육과정, 전자 자료 관리, 객관적 판단 능력, 도덕성, 정직성, 자부심"
214401,미술 강사,414101,"미술실기 준비, 작품전시회, 공모전 출품"
414100,화가 및 조각가,414102,"이론, 실기, 작품 활동"
414200,사진작가 및 사진사,414201,"사진촬영, 사진기술, 사진편집기술, 마케팅, 경영, 영업, 회계"
414301,만화가,414301,"그림 실력, 스토리 구성 능력, 컴퓨터프로그램 활용 능력"
414302,만화영화 작가(애니메이터),414303,애니메이션 제작과정에 대한 이론과 실기를 배울 수 있다.
414400,국악인 및 전통 예능인,414401,"국악, 전통연극, 무용, 기악, 성악, 작곡, 이론, 시창, 청음, 국악사, 연주, 성악, 작곡실습, 한문, 서양음악, 악기, 음악적 안목, 국공립 국악연주단체, 사설단체, 판소리"
414500,"지휘자, 작곡가 및 연주가",414501,"음악 감상, 음악 콩쿠르 참여, 외국어 실력 향상"
414600,가수 및 성악가,414601,"악기 연주, 작·편곡, 컴퓨터 음악, 보컬, 작곡, 연주, 보컬, 컴퓨터 음악, 호흡, 발성, 보컬훈련"
414700,무용가 및 안무가,414701,"표현력과 창작능력을 기르고, 무용의 학문적 탐구방법을 배우게 된다."
415100,제품 디자이너,415101,"기획, 디자인, 개발, 마케팅, 제작기술, 미술, 창의력, 표현력, 마케팅감각, 컴퓨터 조작, 대인관계능력"
415200,패션 디자이너,415202,전문대학이나 대학교의 제품디자인 관련 학과 졸업_해외에서 디자인 공부_디자인 관련 사설교육기관에서 디자인 수업
415201,의상 디자이너,415201,"의상디자인학, 패션디자인학, 의류(의상)학, 패션디자인, 의류제작, 복식사, 의복재료론, 의상심리학, 코디네이션기법, 마케팅, 머천다이징, 패션 감각, 스타일리스트, 의류업체 경험, 머천다이저(MD), 의상실 경영, 의류 관련 온라인 쇼핑몰, 디자이너 자질, 디자이너 능력, 인턴제, 연수제, 서류전형, 필기시험, 포트폴리오, 면접"
415300,실내장식 디자이너,415301,"실내디자인, 실내건축, 건축, 모형제작, 디스플레이디자인, 이벤트디자인, 인테리어 작업 경험, 감각 향상, 인테리어 설계, 시공 관련 업무 경험"
